day,time,category,restaurant,menus
230501,Breakfast,Korean,Dormitory,Rice / Soybean Enoki Soup / Pork Kimchi Stir-fry / Dotorimuk & Sauce / Pickled Garlic Stew / Kimchi
230501,Lunch,Korean,Dormitory,Rice / Cream Soup / Chicken Cheese Cutlet & Sauce / Vegetable Bibim Buckwheat Noodles / Seasoned Bean Sprouts / Kimchi
230501,Lunch,Halal,Dormitory,Rice / Cream Soup / Stir-fried Chicken Tenderloin with Broccoli / Seasoned Bean Sprouts / White Kimchi
230501,Dinner,Korean,Dormitory,Bean Sprout and Egg Ramen / Extra Rice / Assorted Tempura & Sauce / Pickled Radish / Kimchi / Iced Tea
230501,Dinner,Halal,Dormitory,Rice / Soft Tofu Soup / Boneless Chicken Cutlet & Sauce / Spaghetti / Cucumber and Vegetable Salad & Sauce / Kimchi
230501,Lunch,Korean,Student,Soy sauce Teppanyaki / Rice / Bean Sprout Soup / Jjolmyeon with vegetables / Seaweed with Pickled Seafood / Kimchi
230501,Dinner,Korean,Student,Chicken Mayo Rice Bowl / Udon Soup / Soup Tteokbokki / Fried Fish Cake Stick 2EA / Green Salad & Kiwi Dressing / Pickled Radish
230501,Lunch,Korean,Dining Hall,Rice / Soybean Paste Soup with Dried Vegetable / Charcoal-grilled Bulgogi / Cheongpomook / Chicory Apple Salad / Seasoned Cucumber Kimchi / Omija Tea
230501,Dinner,Korean,Dining Hall,High Rice / Fried Tofu Udon Soup / Chili Squid Cutlet / Green Salad / Kimchi / Handmade Garlic Bread
230502,Breakfast,Korean,Dormitory,Rice / Beef Seaweed Soup / Egg Soy Sauce / Sitr-fried Red Pepper Paste Fish Cake / Stewed Sunflower Seed and Beans / Kimchi
230502,Lunch,Korean,Dormitory,Millet Rice / Cheonyang Bean Sprout Soup / Stir-fried Squid and Pork / Japchae / Seaweed with Sour Seasoning / Kimchi
230502,Lunch,Halal,Dormitory,Beef Vegetable Fried Rice & Fried Egg 2EA / Potato Croquettes & Sauce / Seaweed with Sour Seasoning / White Kimchi / Iced Tea
230502,Dinner,Korean,Dormitory,Sweet Pumpkin Curry Rice / Kimchi Fish Cake Soup / Boneless Pork Cutlet & Sauce / Pineapple Chicory Salad / Kimchi
